mode: set
race/main.go:12.36,14.27 2 1
race/main.go:18.2,18.12 1 1
race/main.go:14.27,16.3 1 1
race/main.go:21.36,22.21 1 1
race/main.go:26.2,28.32 2 1
race/main.go:34.2,34.15 1 1
race/main.go:22.21,24.3 1 1
race/main.go:28.32,29.22 1 1
race/main.go:29.22,31.4 1 1
race/main.go:37.81,41.2 3 1
race/main.go:43.80,50.2 5 1
race/main.go:52.44,54.16 2 1
race/main.go:59.2,61.20 2 1
race/main.go:54.16,58.3 3 0
race/main.go:64.58,70.38 3 1
race/main.go:78.2,78.44 1 1
race/main.go:70.38,72.3 1 1
race/main.go:72.8,72.28 1 1
race/main.go:72.28,74.3 1 1
race/main.go:74.8,76.3 1 1
race/main.go:81.39,84.37 2 1
race/main.go:94.2,94.18 1 1
race/main.go:84.37,86.17 2 1
race/main.go:91.3,91.38 1 1
race/main.go:86.17,90.4 3 0
race/main.go:97.13,100.24 2 0
race/main.go:107.2,110.38 3 0
race/main.go:120.2,125.51 4 0
race/main.go:100.24,105.3 4 0
race/main.go:110.38,111.16 1 0
race/main.go:117.3,117.10 1 0
race/main.go:111.16,115.4 3 0
